"","date","experiment","round","assay","plate","condition","dose_uM","control","strain","row","col","trait","phenotype"
"255","20170501","dose9a",9,"a",9,"abamectin",0,"None","N2","H","1","norm.n",108
"256","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","DL238","H","10","norm.n",7.66666666666667
"257","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","DL238","H","11","norm.n",11
"258","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","N2","H","2","norm.n",31.3333333333333
"259","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","N2","H","3","norm.n",13.3333333333333
"260","20170501","dose9a",9,"a",9,"abamectin",25,"DMSO","N2","H","4","norm.n",6
"261","20170501","dose9a",9,"a",9,"abamectin",50,"DMSO","N2","H","5","norm.n",6.66666666666667
"262","20170501","dose9a",9,"a",9,"abamectin",0,"None","DL238","H","7","norm.n",134.333333333333
"263","20170501","dose9a",9,"a",9,"abamectin",6.25,"DMSO","DL238","H","8","norm.n",118.333333333333
"264","20170501","dose9a",9,"a",9,"abamectin",12.5,"DMSO","DL238","H","9","norm.n",85.5
